This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by FLITS Core configure 3.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/media/data/pivx/depends/x86_64-pc-linux-gnu --enable-glibc-back-compat --enable-reduce-exports --disable-bench --disable-tests --disable-online-rust --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = liquid369
uname -m = x86_64
uname -r = 5.4.0-72-generic
uname -s = Linux
uname -v = #80~18.04.1-Ubuntu SMP Mon Apr 12 23:26:25 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/liquid/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/liquid/.dotnet/tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3121: loading site script /media/data/pivx/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
Requested 'Qt5Core < 5.8.0' but version of Qt5 Core is 5.9.7
configure:25899: $? = 1
configure:25907: result: yes
configure:27229: checking for static Qt
configure:27255: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtSvg -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27255: $? = 0
configure:27263: result: yes
configure:27370: checking for QTFONTDATABASE
configure:27377: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27380: $? = 0
configure:27394: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27397: $? = 0
configure:27455: result: yes
configure:27461: checking for QTEVENTDISPATCHER
configure:27468: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27471: $? = 0
configure:27485: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27488: $? = 0
configure:27546: result: yes
configure:27552: checking for QTTHEME
configure:27559: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27562: $? = 0
configure:27576: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27579: $? = 0
configure:27637: result: yes
configure:27643: checking for QTDEVICEDISCOVERY
configure:27650: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27653: $? = 0
configure:27667: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27670: $? = 0
configure:27728: result: yes
configure:27734: checking for QTACCESSIBILITY
configure:27741: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27744: $? = 0
configure:27758: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27761: $? = 0
configure:27819: result: yes
configure:27825: checking for QTFB
configure:27832: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27835: $? = 0
configure:27849: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27852: $? = 0
configure:27910: result: yes
configure:27918: checking for X11XCB
configure:27925: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27928: $? = 0
configure:27942: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27945: $? = 0
configure:28003: result: yes
configure:28009: checking for QTXCBQPA
configure:28016: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:28019: $? = 0
configure:28033: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:28036: $? = 0
configure:28094: result: yes
configure:28859: checking for static Qt plugins: -lqminimal
configure:28877: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtSvg -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqminimal -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L//media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L//media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-e552d5c9b1a/qtbase/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:76:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28877: $? = 0
configure:28878: result: yes
configure:28903: checking for static Qt plugins: -lqsvg
configure:28921: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtSvg -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqsvg -lqminimal -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L//media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L//media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-e552d5c9b1a/qtbase/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:77:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28921: $? = 0
configure:28922: result: yes
configure:28944: checking for static Qt plugins: -lqgif
configure:28962: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtSvg -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqgif -lqsvg -lqminimal -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L//media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L//media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-e552d5c9b1a/qtbase/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:77:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28962: $? = 0
configure:28963: result: yes
configure:28985: checking for static Qt plugins: -lqsvgicon
configure:29003: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtSvg -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqsvgicon -lqgif -lqsvg -lqminimal -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L//media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L//media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-e552d5c9b1a/qtbase/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:77:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:29003: $? = 0
configure:29004: result: yes
configure:29072: checking for static Qt plugins: -lqxcb -lxcb-static
